0,1,2
-1.50433553364524,-1.44413586509371,0
-0.85639921655171,-1.35685370039634,0
-0.851261747076529,-0.935574684113588,0
-0.889057754900697,-1.05260652667492,0
-0.910591643200349,-1.03530579054132,0
-0.635610849166079,-0.354301584931031,0
-1.32843398670232,-0.89780436182299,0
-0.942762901956272,-1.05111397829086,0
-0.692024028883067,-1.08667732345436,0
-1.16538284530704,-1.49057888956969,0
-0.598342164911589,-0.613145636046374,0
-1.40297590548242,-1.38640997144852,0
-0.610370949658862,-0.766269026041721,0
-1.12622186173572,-1.18794934709699,0
-0.717330086771989,-0.752228340888524,0
-1.30717301626325,-0.800737902767331,0
-0.552421255314739,-0.677956821970895,0
-0.557397597580639,-1.17726264371902,0
-0.618083175890721,-0.860477571486108,0
-1.27275822298018,-1.34308538299192,0
-0.529628194069583,-0.301941750661816,0
-0.733381084186726,-1.1868535178403,0
-0.742707698701742,-0.879221846955082,0
-0.704653478296937,-0.666582601251932,0
-0.285874087602546,-0.282650762949716,0
-1.3080278994028,-1.11109293089997,0
-1.35381304201238,-1.08859627480558,0
-1.31065040114177,-1.65692741579657,0
-1.07380459469405,-1.59798777318662,0
-0.650164372692793,-1.14147088530957,0
-1.35107660119926,-1.02651260509704,0
-1.02017010357432,-0.536955019398702,0
-0.770660987678529,-0.706710795669633,0
-0.927462644043187,-1.21575015112415,0
-1.21560295184167,-0.709099110910445,0
-0.720377839285588,-0.444546652537317,0
-1.03226539618745,-0.551792420071911,0
-1.14247572195914,-0.975562960384182,0
-1.15944701104711,-1.11209066125068,0
-0.646568016174878,-0.226832151323048,0
-0.574930987498057,-0.464748494973715,0
-1.07662695005719,-1.31935980868284,0
-1.0779285669964,-0.768334046653142,0
-0.888149877839576,-1.1236669957445,0
-0.044193088633469,-0.207725037444532,0
-0.749262058594915,-0.86663284585524,0
-0.70347621131556,-0.569535534326249,0
-0.78185799048954,-0.790800533658098,0
-1.0942690964784,-1.34381272783783,0
-1.01661650597889,-0.427369860293634,0
-1.12087920504716,-1.49408456664729,0
-0.971466294286713,-0.816099746912361,0
-1.3237227803182,-1.32240960296681,0
-0.752147146161513,-0.928816352945947,0
-1.16437543489022,-1.09995241875769,0
-0.793240752439233,-0.825392913478253,0
-0.884891040649455,-0.675672083967624,0
-0.789225124324666,-0.63487063345258,0
-1.23607795142925,-1.13201441546646,0
-0.806155916528117,-0.417219446958164,0
-0.788526129180652,-0.650613698095777,0
-0.618208678902547,-1.05899774243977,0
-1.04103888864383,-0.969915896502958,0
-0.952395381338525,-0.874325694717089,0
-0.71751460850549,-0.892200677402279,0
-1.03788454545486,-0.519578504632917,0
-1.15657604540686,-1.32073095863301,0
-1.0851827920803,-1.22984431608751,0
-0.882200311417786,-0.635597474745999,0
-0.689010705962483,-1.1189001161658,0
-0.699216568952678,-0.644365706289673,0
-1.07803028986454,-0.748137935883815,0
-0.79843897719048,-0.577623883276782,0
-1.06923947316111,-1.12139225451663,0
-1.23193554616608,-1.1257895163281,0
-0.779315296978772,-0.462640572951383,0
-0.606101225324002,-0.548712771574899,0
-0.985720634184748,-0.870476954040117,0
-0.743262968916327,-0.727342563045911,0
-0.983422811769844,-0.710245061907268,0
-0.730200591511476,-0.683149702627972,0
-0.791389484702894,-1.12878826889344,0
-1.72686477023444,-1.83153520927914,0
-0.621379244065627,-0.194138519808153,0
-0.670977434380204,-0.535152264621006,0
-1.16170625813636,-1.36181546706123,0
-0.79406727410482,-0.92304610773385,0
-0.807419288951355,-1.23597687642477,0
-0.588115345757044,-0.58390296705833,0
-1.30037037165171,-1.16346113362636,0
-1.50479544143067,-1.3737102991485,0
-0.799372946807139,-0.813972794426619,0
-0.301605414061013,-0.491033734619772,0
-0.678675292882214,-0.571335749626763,0
-1.10540484270458,-1.27492859218349,0
-0.679512188238135,-1.07278023802066,0
-0.935898294941955,-0.863658499915742,0
-1.03161688566034,-1.25408356451475,0
-1.61418474385126,-1.35740312984129,0
-0.892265858976301,-1.02868301035187,0
-0.873069754242479,-0.820493270213177,0
-0.983642359367819,-0.851943553566596,0
-1.27236805883302,-0.930000692862618,0
-1.28099291917404,-1.34627310034613,0
-1.04201061182261,-1.1566873810363,0
-0.91648771341955,-0.384104508446337,0
-0.958881252047057,-0.409254320374047,0
-0.872071411183282,-0.791371994376974,0
-1.27340165166987,-1.30087780274425,0
-1.05339760132649,-1.12921164445391,0
-0.806756197148622,-0.834011825508222,0
-0.87924665063261,-0.419645653683487,0
-1.02522764802642,-0.556897412817591,0
-0.178818826722306,-0.084732067601165,0
-1.09875072881207,-1.19410744496916,0
-1.31706161886724,-1.17983995762153,0
-0.906117347824782,-0.779065561289007,0
-1.78834133721871,-1.81089865182973,0
-1.01266543751307,-1.13860338261097,0
-0.906422350924596,-1.25433592163216,0
-1.06665308094258,-0.400555762019578,0
-1.30922594715652,-1.17064717851874,0
-1.40474839061281,-0.935274193993666,0
-1.26974884020381,-0.733002923003733,0
